,Age,Major,Task_Frequency_Daily,GPA_Baseline,Career_Confidence_Score
0,23,Software Engineering,1,2.62,3
1,22,Modern History,3,3.99,4
2,18,Data Science,2,2.57,7
3,19,Biology,5,2.67,5
4,19,Biology,10,3.65,9
5,19,Software Engineering,4,3.21,4
6,19,Business Administration,1,3.87,1
7,20,Fine Arts,3,3.18,9
8,20,Fine Arts,1,3.25,8
9,19,Fine Arts,5,3.43,3
10,20,Fine Arts,2,3.32,4
11,24,Software Engineering,4,2.93,10
12,23,Modern History,1,3.55,4
13,18,Biology,5,3.9,3
14,18,Fine Arts,4,3.88,5
15,23,Data Science,4,3.99,9
16,21,Modern History,4,3.32,9
17,20,Business Administration,5,2.66,5
18,23,Biology,10,3.14,10
19,19,Biology,1,3.54,3
20,21,Software Engineering,5,2.56,1
21,19,Biology,10,3.03,5
22,22,Software Engineering,3,3.45,8
23,21,Biology,4,3.04,2
24,23,Business Administration,2,2.99,7
25,23,Modern History,3,3.28,5
26,22,Business Administration,5,2.79,1
27,22,Data Science,3,3.41,5
28,20,Fine Arts,1,3.67,2
29,23,Modern History,8,2.76,4
30,24,Biology,4,3.08,8
31,18,Business Administration,1,3.57,4
32,20,Business Administration,10,2.9,6
33,21,Biology,3,3.47,8
34,23,Data Science,3,3.04,9
35,22,Business Administration,4,3.27,7
36,21,Software Engineering,9,2.56,4
37,24,Biology,6,2.89,1
38,22,Biology,8,3.82,9
39,23,Business Administration,4,3.99,3
40,22,Fine Arts,3,3.46,8
41,20,Fine Arts,5,2.89,7
42,20,Business Administration,7,2.99,3
43,21,Biology,10,2.84,4
44,23,Business Administration,8,2.77,2
45,25,Business Administration,6,2.88,8
46,23,Software Engineering,2,3.5,7
47,22,Business Administration,7,3.92,1
48,25,Fine Arts,5,3.82,5
49,20,Software Engineering,2,3.58,5
50,20,Modern History,6,3.87,1
51,22,Biology,2,3.96,10
52,20,Software Engineering,1,3.51,2
53,19,Data Science,5,3.55,6
54,21,Business Administration,2,2.64,10
55,21,Biology,5,3.17,5
56,19,Software Engineering,2,2.5,6
57,22,Fine Arts,4,2.81,3
